tanggal,pm10,so2,co,o3,no2,max,critical,kategori
01/01/20,30,20,10,32,9,32,O3,BAIK
01/02/20,27,22,12,29,8,29,O3,BAIK
01/03/20,39,22,14,32,10,39,PM10,BAIK
01/04/20,52,23,29,24,12,52,PM10,SEDANG
01/05/20,35,22,12,31,9,35,PM10,BAIK
01/06/20,46,23,16,32,9,46,PM10,BAIK
01/07/20,37,23,26,33,11,37,PM10,BAIK
01/08/20,41,26,20,30,11,41,PM10,BAIK
01/09/20,34,22,14,38,10,38,O3,BAIK
01/10/20,24,24,18,25,8,25,O3,BAIK
01/11/20,34,31,25,23,8,34,PM10,BAIK
01/12/20,27,23,9,33,4,33,O3,BAIK
01/13/20,33,26,12,36,8,36,O3,BAIK
01/14/20,34,28,13,27,7,34,PM10,BAIK
01/15/20,29,22,13,36,8,36,O3,BAIK
01/16/20,52,60,19,30,8,60,SO2,SEDANG
01/17/20,51,34,21,74,20,74,O3,SEDANG
01/18/20,37,29,14,31,6,37,PM10,BAIK
01/19/20,61,34,36,58,15,61,PM10,SEDANG
01/20/20,47,30,15,33,9,47,PM10,BAIK
01/21/20,30,36,14,26,9,36,SO2,BAIK
01/22/20,36,35,11,107,7,107,O3,TIDAK SEHAT
01/23/20,47,32,14,88,9,88,O3,SEDANG
01/24/20,38,32,21,72,8,72,O3,SEDANG
01/25/20,29,32,15,87,5,87,O3,SEDANG
01/26/20,43,34,20,62,7,89,PM25,SEDANG
01/27/20,52,35,30,92,15,105,PM25,TIDAK SEHAT
01/28/20,56,34,25,94,12,94,O3,SEDANG
01/29/20,62,35,19,97,6,103,PM25,TIDAK SEHAT
01/30/20,38,12,21,35,20,38,PM10,BAIK
01/31/20,44,10,22,25,16,44,PM10,BAIK
02/01/20,31,7,8,41,5,41,O3,BAIK
02/02/20,23,7,9,35,6,35,O3,BAIK
02/03/20,47,7,16,45,8,47,PM10,BAIK
02/04/20,45,7,10,44,8,45,PM10,BAIK
02/05/20,41,7,11,44,6,44,O3,BAIK
02/06/20,54,7,16,41,8,54,PM10,SEDANG
02/07/20,46,7,30,45,8,46,PM10,BAIK
02/08/20,51,8,17,48,8,51,PM10,SEDANG
02/09/20,64,7,24,45,10,64,PM10,SEDANG
02/10/20,43,8,19,32,9,43,PM10,BAIK
02/11/20,44,8,20,35,9,44,PM10,BAIK
02/12/20,34,7,11,34,5,34,PM10,BAIK
02/13/20,37,8,9,35,7,37,PM10,BAIK
02/14/20,32,8,7,35,9,35,O3,BAIK
02/15/20,33,7,11,37,9,37,O3,BAIK
02/16/20,51,7,16,39,10,51,PM10,SEDANG
02/17/20,86,14,26,81,11,86,PM10,SEDANG
02/18/20,41,7,10,44,7,44,O3,BAIK
02/19/20,73,10,50,92,15,92,O3,SEDANG
02/20/20,53,8,13,35,6,53,PM10,SEDANG
02/21/20,34,7,11,30,8,34,PM10,BAIK
02/22/20,62,10,15,44,7,62,PM10,SEDANG
02/23/20,39,8,12,26,8,39,PM10,BAIK
02/24/20,55,10,21,25,7,55,PM10,SEDANG
02/25/20,30,7,24,28,8,30,PM10,BAIK
02/26/20,58,12,30,75,7,75,O3,SEDANG
02/27/20,48,11,10,83,7,83,O3,SEDANG
02/28/20,60,18,12,102,11,102,O3,TIDAK SEHAT
02/29/20,52,8,19,67,6,67,O3,SEDANG
